sku;title;url;short_desc;price;thumb
1834824;"Laptop Gaming ASUS TUF FX505DT AMD Ryzen 5 3550H 512GB SSD 8GB nVidia GeForce GTX 1650 4GB FullHD Tast. ilum. Stealth Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-gaming-asus-tuf-fx505dt-amd-ryzen-5-3550h-512gb-ssd-8gb-nvidia-geforce-gtx-1650-4gb-fullhd-tast-ilum-stealth-black-pMCowMD0sMg-l;"Model Procesor: AMD® Ryzen™ 5 3550HCapacitate HDD: 512GBChipset video: nVidia GeForce GTX 16502 in 1: NuTip Laptop: Gaming";2899;https://s.cel.ro/images/Products/laptop-gaming-asus-tuf-fx505dt-amd-ryzen-5-3550h-512gb-ssd-8gb-nvidia-geforce-gtx-1650-4gb-fullhd-ta.jpg
2503769;"Laptop Lenovo V15-ADA AMD Ryzen 5 3500U 256GB SSD 8GB AMD Radeon Vega 8 FullHD Iron Grey";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-lenovo-v15-ada-amd-ryzen-5-3500u-256gb-ssd-8gb-amd-radeon-vega-8-fullhd-iron-grey-pMyczNzIoPw-l;"Model Procesor: AMD Ryzen 5 3500UCapacitate HDD: 256GB2 in 1: NuTip Laptop: Business";1799;https://s.cel.ro/images/Products/laptop-lenovo-v15-iwl-intel-core-8th-gen-i3-8145u-256gb-ssd-4gb-fullhd.jpg
2441343;"Laptop ASUS VivoBook X543MA Intel Celeron N4000 256GB SSD 4GB HD Endless Star Gray";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-asus-vivobook-x543ma-intel-celeron-n4000-256gb-ssd-4gb-hd-endless-star-gray-pMyY3NTYqNQ-l;"Model Procesor: Intel Celeron N4000Capacitate HDD: 256GB2 in 1: NuTip Laptop: Home";1299;https://s.cel.ro/images/Products/laptop-asus-vivobook-x543ma-intel-celeron-dual-core-gemini-lake-n4000-256gb-ssd-4gb-hd-star-gray.jpg
2441345;"Laptop Gaming ASUS FX505DT AMD Ryzen 7 3750H 512GB SSD 16GB NVIDIA GeForce GTX 1650 4GB FullHD Tast. ilum. Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-gaming-asus-fx505dt-amd-ryzen-7-3750h-512gb-ssd-16gb-nvidia-geforce-gtx-1650-4gb-fullhd-tast-ilum-black-pMyY3NTYqMw-l;"Model Procesor: AMD Ryzen 7 3750HCapacitate HDD: 512GBChipset video: NVIDIA GeForce GTX 1650 4GB2 in 1: NuTip Laptop: Gaming";3299;https://s.cel.ro/images/Products/asus-fx505dt-bq121-156inch-amd-ryzen-7-3750h-16gb-ssd-512gb-gtx1650-4gb-no-os-black.jpg
2374147;"Ultrabook Allview AllBook Y-100 Intel Celeron N4000 32GB eMMC 4GB FullHD Touch Win10 Gri";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopuriultrabook-allview-allbook-y-100-intel-celeron-n4000-32gb-emmc-4gb-fullhd-touch-win10-gri-pMyE0MDQqMQ-l;"Model Procesor: Intel Celeron N4000Capacitate HDD: 32GB2 in 1: DaTip Laptop: Business";1199;https://s.cel.ro/images/Products/ultrabook-allview-allbook-y-100-intel-celeron-n4000-32gb-emmc-4gb-fullhd-win10-gri.jpg
2107120;"Laptop Lenovo ThinkPad E15 Intel Core 10th Gen i5-10210U 256GB SSD 8GB FullHD FPR Tast. ilum. Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-lenovo-thinkpad-e15-intel-core-10th-gen-i5-10210u-256gb-ssd-8gb-fullhd-fpr-tast-ilum-black-pMyMzMzQsNg-l;"Model Procesor: i5-10210UCapacitate HDD: 256GB2 in 1: NuTip Laptop: Home";2899;https://s.cel.ro/images/Products/laptop-lenovo-thinkpad-e15-intel-core-10th-gen-i5-10210u-256gb-ssd-8gb-fullhd-fpr-tast-ilum-black-3a8.jpg
1800729;"Ultrabook ASUS VivoBook 15 AMD Ryzen 5 3500U 512GB SSD 8GB Radeon Vega 8 FullHD Silver";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopuriultrabook-asus-vivobook-15-amd-ryzen-5-3500u-512gb-ssd-8gb-radeon-vega-8-fullhd-silver-pMCozNDIsPw-l;"Model Procesor: AMD Ryzen 5-3500UCapacitate HDD: 512GBChipset video: Radeon™ Vega 8 Graphics2 in 1: NuTip Laptop: Ultrabook";2199;https://s.cel.ro/images/Products/ultrabook-asus-vivobook-15-amd-ryzen-5-3500u-512gb-ssd-8gb-fullhd-tastatura-iluminata-silver.jpg
1918932;"Laptop Lenovo ThinkBook 15-IWL Intel Core 10th Gen i7-10510U 512GB SSD 16GB FullHD Tast. ilum. FPR Mineral Grey";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-lenovo-thinkbook-15-iwl-intel-core-10th-gen-i7-10510u-512gb-ssd-16gb-fullhd-tast-ilum-fpr-mineral-grey-pMCsyPDwtNA-l;"Model Procesor: i7-10510UCapacitate HDD: 512GBChipset video: Intel® HD Graphics 6202 in 1: NuTip Laptop: Business";3799;https://s.cel.ro/images/Products/laptop-lenovo-thinkbook-15-iwl-intel-core-10th-gen-i7-10510u-512gb-ssd-16gb-fullhd-mineral-grey.jpg
2469991;"Laptop Gaming Lenovo IdeaPad L340-15IRH Intel Core 9th Gen i7-9750H 256GB SSD 8GB NVIDIA GeForce GTX 1050 3GB FullHD Tast. ilum. Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-gaming-lenovo-ideapad-l340-15irh-intel-core-9th-gen-i7-9750h-256gb-ssd-8gb-nvidia-geforce-gtx-1050-3gb-fullhd-tast-ilum-black-pMyY1PTwnNw-l;"Model Procesor: Intel Core (9th Gen) i7-9750HCapacitate HDD: 256GBChipset video: NVIDIA GeForce GTX 10502 in 1: NuTip Laptop: Gaming";3399;https://s.cel.ro/images/Products/laptop-gaming-lenovo-ideapad-l340-15irh-intel-core-9th-gen-i5-9300h-512gb-ssd-8gb-nvidia-geforce-g.jpg
2367283;"Laptop ASUS X509 Intel Core 10th Gen i5-1035G1 512GB SSD 8GB FullHD Gray";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-asus-x509-intel-core-10th-gen-i5-1035g1-512gb-ssd-8gb-fullhd-gray-pMyE1MzcmNQ-l;"Model Procesor: Intel® Core™ i5-1035G1Capacitate HDD: 512GB2 in 1: NuTip Laptop: Home";2549;https://s.cel.ro/images/Products/laptop-asus-x509-intel-core-10th-gen-i5-1035g1-512gb-ssd-8gb-fullhd-gray.jpg
2399981;"Laptop Asus X509 Intel Core 10th Gen i3-1005G1 256GB SSD 4GB nVidia GeForce MX110 2GB FullHD Grey";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-asus-x509-intel-core-10th-gen-i3-1005g1-256gb-ssd-4gb-nvidia-geforce-mx110-2gb-fullhd-grey-pMyE6PTwmNw-l;"Model Procesor: Intel Core (10th Gen) i3-1005G1Capacitate HDD: 256GBChipset video: NVIDIA GeForce MX1102 in 1: NuTip Laptop: Home";1799;https://s.cel.ro/images/Products/laptop-asus-x509-intel-core-10th-gen-i3-1005g1-256gb-ssd-8gb-nvidia-geforce-mx110-2gb-fullhd-grey.jpg
2488213;"Laptop Dell Inspiron 3593 Intel Core 10th Gen i3-1005G1 256GB SSD 8GB FullHD Linux Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-dell-inspiron-3593-intel-core-10th-gen-i3-1005g1-256gb-ssd-8gb-fullhd-linux-black-pMyY7PDcvNQ-l;"Model Procesor: i3-1005G1Capacitate HDD: 256GB2 in 1: NuTip Laptop: Home";1949;https://s.cel.ro/images/Products/laptop-dell-inspiron-3593-intel-core-ice-lake-10th-gen-i5-1035g1-1tb-4gb-geforce-mx230-2gb-fullhd-ub.jpg
2454161;"Laptop Gaming HP Pavilion 15-dk0002nq Intel Core 9th Gen i5-9300H 256GB SSD 8GB Nvidia GeForce GTX 1050 3GB FullHD Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-gaming-hp-pavilion-15-dk0002nq-intel-core-9th-gen-i5-9300h-256gb-ssd-8gb-nvidia-geforce-gtx-1050-3gb-fullhd-black-pMyY2MDQoNw-l;;3199;https://s.cel.ro/images/Products/2020/05/04/Laptop-Gaming-HP-Pavilion-15-dk0002nq-cu-procesor-Intel-Core-i5-9300H-pana-la-4-10-GHz-15-6-Full-HD-IPS-8GB-256GB-SSD-Nvidia-GeForce-GTX.jpg
2367289;"Laptop ASUS X509 Intel Core 10th Gen i3-1005G1 512GB SSD 8GB FullHD Gray";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-asus-x509-intel-core-10th-gen-i3-1005g1-512gb-ssd-8gb-fullhd-gray-pMyE1MzcmPw-l;"Model Procesor: Intel® Core™ i3-1005G1Capacitate HDD: 512GB2 in 1: NuTip Laptop: Home";2099;https://s.cel.ro/images/Products/laptop-asus-x509-intel-core-10th-gen-i5-1035g1-512gb-ssd-8gb-fullhd-gray.jpg
2366823;"Laptop Asus X509 Intel Core 10th Gen i5-1035G1 512GB SSD 8GB nVidia GeForce MX110 2GB FullHD Grey";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-asus-x509-intel-core-10th-gen-i5-1035g1-512gb-ssd-8gb-nvidia-geforce-mx110-2gb-fullhd-grey-pMyE1Mj0sNQ-l;"Model Procesor: Intel Core (10th Gen) i5-1035G1Capacitate HDD: 512GBChipset video: NVIDIA GeForce MX1102 in 1: NuTip Laptop: Home";2699;https://s.cel.ro/images/Products/laptop-asus-x509-intel-core-10th-gen-i5-1035g1-512gb-ssd-8gb-nvidia-geforce-mx110-2gb-fullhd-grey-645.jpg
1638581;"Laptop Gaming ASUS ROG Strix G Intel Core 9th Gen i7-9750H 512GB SSD 8GB nVidia GeForce GTX 1650 4GB FullHD Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-gaming-asus-rog-strix-g-intel-core-9th-gen-i7-9750h-512gb-ssd-8gb-nvidia-geforce-gtx-1650-4gb-fullhd-black-pMCQwPDAmNw-l;"Model Procesor: Intel® Core™ i7-9750HCapacitate HDD: 512GBChipset video: NVIDIA GeForce GTX 16502 in 1: NuTip Laptop: Gaming";4399;https://s.cel.ro/images/Products/laptop-gaming-asus-rog-strix-hero-iii-intel-core-coffee-lake-i7-9750h-512gb-ssd-8gb-nvidia-geforce-r.jpg
2481241;"Laptop Gaming HP Pavilion 17-cd0014nq Intel Core 9th Gen i7-9750H 512GB SSD 16GB Nvidia GeForce GTX 1650 4GB FullHD Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-gaming-hp-pavilion-17-cd0014nq-intel-core-9th-gen-i7-9750h-512gb-ssd-16gb-nvidia-geforce-gtx-1650-4gb-fullhd-black-pMyY7NTcqNw-l;"Model Procesor: Intel Core (9th Gen) i7-9750HCapacitate HDD: 512GBChipset video: Nvidia GeForce GTX 1650 4GB2 in 1: NuTip Laptop: Gaming";4699;https://s.cel.ro/images/Products/laptop-gaming-hp-pavilion-17-cd0014nq-intel-core-9th-gen-i7-9750h-512gb-ssd-16gb-nvidia-geforce-gt-7f9.jpg
2344934;"Laptop Acer Aspire 3 Intel Core 10th Gen i5-10210U 512GB SSD 8GB Nvidia GeForce MX230 2GB FullHD Win10 Charcoal Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-acer-aspire-3-intel-core-10th-gen-i5-10210u-512gb-ssd-8gb-nvidia-geforce-mx230-2gb-fullhd-win10-charcoal-black-pMyE3MDwtMg-l;"Model Procesor: Intel Core i5-10210UCapacitate HDD: 512GBChipset video: nVidia GeForce MX230 2G2 in 1: NuTip Laptop: Home";2799;https://s.cel.ro/images/Products/laptop-acer-aspire-3-intel-core-10th-gen-i5-10210u-512gb-ssd-4gb-fullhd-linux-black.jpg
2455679;"Laptop Acer Aspire 3 A315-42G AMD Ryzen 5 3500U 256GB 8GB AMD Radeon 540X 2GB FullHD Linux Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-acer-aspire-3-a315-42g-amd-ryzen-5-3500u-256gb-8gb-amd-radeon-540x-2gb-fullhd-linux-black-pMyY2MTMpPw-l;"Model Procesor: AMD Ryzen 5 3500UCapacitate HDD: 256GBChipset video: AMD Radeon 540X2 in 1: NuTip Laptop: Home";2199;https://s.cel.ro/images/Products/laptop-acer-aspire-3-a315-42g-amd-ryzen-5-3500u-256gb-8gb-amd-radeon-540x-2gb-fullhd-linux-black.jpg
1800799;"Ultrabook ASUS VivoBook 15 AMD Ryzen 5 3500U 512GB SSD 8GB Radeon Vega 8 FullHD Peacock Blue";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopuriultrabook-asus-vivobook-15-amd-ryzen-5-3500u-512gb-ssd-8gb-radeon-vega-8-fullhd-peacock-blue-pMCozNDInPw-l;"Model Procesor: AMD Ryzen 5-3500UCapacitate HDD: 512GBChipset video: Radeon™ Vega 8 Graphics2 in 1: NuTip Laptop: Ultrabook";2199;https://s.cel.ro/images/Products/ultrabook-asus-vivobook-15-amd-ryzen-5-3500u-512gb-ssd-8gb-fullhd-peacock-blue.jpg
2092708;"Ultrabook ASUS VivoBook 15 AMD Ryzen 5 3500U 512GB SSD 8GB Radeon Vega 8 FullHD Slate Gray";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopuriultrabook-asus-vivobook-15-amd-ryzen-5-3500u-512gb-ssd-8gb-radeon-vega-8-fullhd-slate-gray-pMyI6NjIuPg-l;"Model Procesor: AMD Ryzen 5-3500UCapacitate HDD: 512GBChipset video: Radeon™ Vega 8 Graphics2 in 1: NuTip Laptop: Ultrabook";2199;https://s.cel.ro/images/Products/ultrabook-asus-vivobook-15-amd-ryzen-5-3500u-512gb-ssd-8gb-fullhd-tast-ilum-slate-gray.jpg
2081655;"Laptop ASUS X509 Intel Core 10th Gen i5-1035G1 512GB SSD 8GB FullHD Win10 Pro Slate Gray";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-asus-x509-intel-core-10th-gen-i5-1035g1-512gb-ssd-8gb-fullhd-win10-pro-slate-gray-pMyI7NTMrMw-l;"Model Procesor: Intel® Core™ i5-1035G1Capacitate HDD: 512GB2 in 1: NuTip Laptop: Home";2999;https://s.cel.ro/images/Products/laptop-asus-x509-intel-core-10th-gen-i5-1035g1-512gb-ssd-8gb-fullhd-win10-pro-slate-gray.jpg
2583663;"Laptop Prestigio SmartBook 141 C3 Intel Atom Z8350 64GB eMMC 2GB HD Win10 Dark Grey";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-prestigio-smartbook-141-c3-intel-atom-z8350-64gb-emmc-2gb-hd-win10-dark-grey-pMyc7NzMoNQ-l;"Model Procesor: Intel Atom Z8350Capacitate HDD: 64GB2 in 1: NuTip Laptop: Home";799;https://s.cel.ro/images/Products/laptop-prestigio-smartbook-141-c3-intel-atom-z8350-64gb-emmc-2gb-hd-win10-dark-grey.jpg
2382538;"Laptop Dell Inspiron 3595 AMD A9-9425 1TB HDD 4GB AMD Radeon R5 HD Linux Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-dell-inspiron-3595-amd-a9-9425-1tb-hdd-4gb-amd-radeon-r5-hd-linux-black-pMyE7NjAtPg-l;"Model Procesor: 4Chipset video: Integrata";1499;https://s.cel.ro/images/Products/2020/04/09/Laptop-Dell-Inspiron-3595-15-6-inch-HD-1366-x-768-Anti-Glare-7th-Generation-AMD-A9-9425-Processor-with-Radeon-TM-R5-Graphics-Radeon-TM.jpg
1952715;"Ultrabook ASUS VivoBook 14 Intel Core 8th Gen i5-8265U 512GB SSD 8GB FullHD Endless Tastatura iluminata FPR Petal Pink";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopuriultrabook-asus-vivobook-14-intel-core-8th-gen-i5-8265u-512gb-ssd-8gb-fullhd-endless-tastatura-iluminata-fpr-petal-pink-pMCs2NjIvMw-l;"Model Procesor: Intel® Core™ i5-8265UCapacitate HDD: 512GBChipset video: Intel UHD Graphics 6202 in 1: NuTip Laptop: Home";3294;https://s.cel.ro/images/Products/ultrabook-asus-vivobook-14-intel-core-8th-gen-i5-8265u-512gb-ssd-8gb-fullhd-endless-tastatura-ilum.jpg
1914890;"Laptop Lenovo V15-IWL Intel Core 8th Gen i5-8265U 512GB SSD 8GB NVIDIA GeForce MX110 2GB FullHD Iron Grey";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-lenovo-v15-iwl-intel-core-8th-gen-i5-8265u-512gb-ssd-8gb-nvidia-geforce-mx110-2gb-fullhd-iron-grey-pMCsyMD0nNg-l;"Model Procesor: i5-8265UCapacitate HDD: 512GBChipset video: NVIDIA GeForce MX110 2GB GDDR52 in 1: NuTip Laptop: Business";2599;https://s.cel.ro/images/Products/laptop-lenovo-v15-iwl-intel-core-8th-gen-i5-8265u-512gb-ssd-8gb-nvidia-geforce-mx110-2gb-fullhd-iron.jpg
2441344;"Laptop Gaming ASUS FX505DT AMD Ryzen 7 3750H 512GB SSD 8GB NVIDIA GeForce GTX 1650 4GB FullHD Tast. ilum. Black";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-gaming-asus-fx505dt-amd-ryzen-7-3750h-512gb-ssd-8gb-nvidia-geforce-gtx-1650-4gb-fullhd-tast-ilum-black-pMyY3NTYqMg-l;"Model Procesor: AMD Ryzen 7 3750HCapacitate HDD: 512GBChipset video: NVIDIA GeForce GTX 1650 4GB2 in 1: NuTip Laptop: Gaming";3099;https://s.cel.ro/images/Products/laptop-gaming-asus-fx505dt-amd-ryzen-7-3750h-512gb-ssd-8gb-nvidia-geforce-gtx-1650-4gb-fullhd-tast-i.jpg
2367222;"Laptop ASUS X509 Intel Core 10th Gen i3-1005G1 256GB SSD 8GB FullHD Grey";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-asus-x509-intel-core-10th-gen-i3-1005g1-256gb-ssd-8gb-fullhd-grey-pMyE1MzcsNA-l;"Model Procesor: Intel Core (10th Gen) i3-1005G1Capacitate HDD: 256GB2 in 1: NuTip Laptop: Home";1949;https://s.cel.ro/images/Products/laptop-asus-x509-intel-core-10th-gen-i3-1005g1-256gb-ssd-8gb-fullhd-grey-702.jpg
2543811;"Laptop ASUS VivoBook 15 X512JA Intel Core 10th Gen i5-1035G1 512GB SSD 8GB FullHD Blue";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-asus-vivobook-15-x512ja-intel-core-10th-gen-i5-1035g1-512gb-ssd-8gb-fullhd-blue-pMyc3Nz0vNw-l;"Model Procesor: i5-1035G1Capacitate HDD: 512GB2 in 1: NuTip Laptop: Home";2799;https://s.cel.ro/images/Products/laptop-asus-vivobook-15-x512ja-i5-1035g1-512gb-ssd-8gb-fullhd-no-os-blue-903.jpg
2120334;"Laptop Lenovo V15-IWL Intel Core 8th Gen i7-8565U 512GB SSD 8GB FullHD Iron Grey";https://www.cel.ro/laptop-laptopuri/httpswww.cel.rolaptop-laptopurilaptop-lenovo-v15-iwl-intel-core-8th-gen-i7-8565u-512gb-ssd-8gb-fullhd-iron-grey-pMyMxNDYtMg-l;"Model Procesor: i7-8565UCapacitate HDD: 512GB2 in 1: NuTip Laptop: Business";2849;https://s.cel.ro/images/Products/laptop-lenovo-v15-iwl-intel-core-8th-gen-i7-8565u-512gb-ssd-12gb-nvidia-geforce-mx110-2gb-fullhd-i.jpg
